Date/Time,Forereef,Backreef,Nearshore
12/2/14 1:30,26.8911,26.585,26.585
12/2/14 2:00,26.8672,26.585,26.585
12/2/14 2:30,26.8672,26.585,26.585
12/2/14 3:00,27.0139,26.585,26.6828
12/2/14 3:30,26.9889,26.585,26.6828
12/2/14 4:00,27.0378,26.585,26.6828
12/2/14 4:30,27.1361,26.4878,26.585
12/2/14 5:00,27.1861,26.4878,26.6828
12/2/14 5:30,27.1861,26.4878,26.6828
12/2/14 6:00,27.0378,26.585,26.6828
12/2/14 6:30,27.0378,26.4878,26.6828
12/2/14 7:00,27.0378,26.4878,26.585
12/2/14 7:30,27.0378,26.585,26.7811
12/2/14 8:00,27.0378,26.6828,26.7811
12/2/14 8:30,27.0872,26.6828,26.8789
12/2/14 9:00,27.1361,26.7811,26.9772
12/2/14 9:30,27.1361,26.7811,27.2722
12/2/14 10:00,27.21,26.9772,27.1728
12/2/14 10:30,27.235,27.2722,28.06
12/2/14 11:00,27.0872,27.37,28.3572
12/2/14 11:30,27.1861,27.2722,28.7539
12/2/14 12:00,27.4072,27.5672,28.8528
12/2/14 12:30,27.4561,27.7639,29.1522
12/2/14 13:00,27.6278,27.4678,29.2522
12/2/14 13:30,27.6772,27.7639,27.9611
12/2/14 14:00,27.7511,27.4678,28.06
12/2/14 14:30,27.85,28.4561,27.8622
12/2/14 15:00,27.85,27.5672,27.665
12/2/14 15:30,27.8989,27.8622,27.5672
12/2/14 16:00,27.875,27.4678,27.665
12/2/14 16:30,27.825,27.2722,27.7639
12/2/14 17:00,27.7511,27.075,28.1589
12/2/14 17:30,27.7022,26.9772,27.5672
12/2/14 18:00,27.53,26.9772,27.37
12/2/14 18:30,27.4561,26.8789,27.37
12/2/14 19:00,27.4311,26.7811,27.37
12/2/14 19:30,27.3328,26.6828,27.37
12/2/14 20:00,27.2589,26.6828,27.37
12/2/14 20:30,27.235,26.6828,27.2722
12/2/14 21:00,27.21,26.6828,27.2722
12/2/14 21:30,27.1861,26.6828,27.1728
12/2/14 22:00,27.21,26.6828,27.075
12/2/14 22:30,27.21,26.6828,27.075
12/2/14 23:00,27.2839,26.6828,26.9772
12/2/14 23:30,27.3328,26.6828,26.9772
12/3/14 0:00,27.3822,26.585,26.9772
12/3/14 0:30,27.1861,26.585,26.8789
12/3/14 1:00,27.1361,26.585,26.7811
12/3/14 1:30,27.1361,26.585,26.6828
12/3/14 2:00,27.1861,26.585,26.585
12/3/14 2:30,27.1361,26.585,26.8789
12/3/14 3:00,27.0378,26.585,26.8789
12/3/14 3:30,26.94,26.585,26.8789
12/3/14 4:00,26.8672,26.4878,26.7811
12/3/14 4:30,26.9161,26.39,26.8789
12/3/14 5:00,26.8422,26.4878,26.7811
12/3/14 5:30,26.9161,26.585,26.4878
12/3/14 6:00,26.8422,26.585,26.39
12/3/14 6:30,26.8178,26.585,26.39
12/3/14 7:00,26.8672,26.4878,26.585
12/3/14 7:30,26.8672,26.585,26.39
12/3/14 8:00,26.8672,26.585,26.7811
12/3/14 8:30,26.8422,26.6828,26.7811
12/3/14 9:00,26.8672,26.7811,26.9772
12/3/14 9:30,26.8911,27.075,27.075
12/3/14 10:00,26.9161,27.5672,26.8789
12/3/14 10:30,26.965,27.8622,26.9772
12/3/14 11:00,26.965,28.06,27.1728
12/3/14 11:30,27.0628,28.3572,27.665
12/3/14 12:00,27.1122,28.555,28.8528
12/3/14 12:30,27.1611,27.8622,28.4561
12/3/14 13:00,27.21,28.1589,28.06
12/3/14 13:30,27.21,27.5672,27.7639
12/3/14 14:00,27.235,27.665,29.3522
12/3/14 14:30,27.2839,27.5672,28.06
12/3/14 15:00,27.3328,27.8622,28.1589
12/3/14 15:30,27.4072,27.665,28.9528
12/3/14 16:00,27.4311,27.5672,28.1589
12/3/14 16:30,27.4311,27.4678,27.665
12/3/14 17:00,27.4311,27.1728,27.4678
12/3/14 17:30,27.3328,27.075,27.37
12/3/14 18:00,27.21,26.8789,27.37
12/3/14 18:30,27.1611,26.7811,27.2722
12/3/14 19:00,27.1611,26.585,27.075
12/3/14 19:30,27.1361,26.585,27.075
12/3/14 20:00,27.1361,26.4878,27.075
12/3/14 20:30,27.1122,26.4878,27.075
12/3/14 21:00,27.0872,26.4878,27.1728
12/3/14 21:30,27.0628,26.39,27.1728
12/3/14 22:00,27.0628,26.39,27.075
12/3/14 22:30,27.0378,26.39,27.075
12/3/14 23:00,27.0378,26.39,27.075
12/3/14 23:30,27.0378,26.2922,27.075
12/4/14 0:00,27.0378,26.2922,26.9772
12/4/14 0:30,27.0139,26.195,26.8789
12/4/14 1:00,26.9889,26.195,26.6828
12/4/14 1:30,26.9889,26.0972,26.4878
12/4/14 2:00,26.965,26.2922,26.7811
12/4/14 2:30,26.94,26.39,26.8789
12/4/14 3:00,26.9161,26.4878,26.7811
12/4/14 3:30,26.8672,26.4878,26.8789
12/4/14 4:00,26.8672,26.4878,26.7811
12/4/14 4:30,26.8422,26.4878,26.39
12/4/14 5:00,26.8422,26.4878,26.585
12/4/14 5:30,26.8178,26.39,26.9772
12/4/14 6:00,26.8178,26.4878,26.8789
12/4/14 6:30,26.8672,26.4878,26.7811
12/4/14 7:00,26.8672,26.2922,26.7811
12/4/14 7:30,26.8672,25.9022,26.585
12/4/14 8:00,26.8672,26.0972,26.8789
12/4/14 8:30,26.8911,26.195,27.075
12/4/14 9:00,26.8911,26.39,27.4678
12/4/14 9:30,26.8672,27.075,27.665
12/4/14 10:00,26.8911,27.075,27.5672
12/4/14 10:30,26.9161,27.5672,28.06
12/4/14 11:00,26.9889,27.5672,28.4561
12/4/14 11:30,27.0139,28.2578,28.7539
12/4/14 12:00,27.0378,27.8622,29.1522
12/4/14 12:30,27.1361,27.1728,28.8528
12/4/14 13:00,27.1361,27.5672,29.2522
12/4/14 13:30,27.235,27.665,29.4522
12/4/14 14:00,27.1861,27.075,28.4561
12/4/14 14:30,27.1611,27.7639,28.555
12/4/14 15:00,27.1861,27.1728,27.8622
12/4/14 15:30,27.1861,26.9772,28.06
12/4/14 16:00,27.1361,26.9772,27.5672
12/4/14 16:30,27.1361,27.075,27.8622
12/4/14 17:00,27.1611,26.9772,27.5672
12/4/14 17:30,27.21,26.9772,27.37
12/4/14 18:00,27.1611,26.8789,27.1728
12/4/14 18:30,27.1861,26.8789,27.1728
12/4/14 19:00,27.3078,26.8789,27.075
12/4/14 19:30,27.2839,26.8789,27.075
12/4/14 20:00,27.235,26.8789,27.1728
12/4/14 20:30,27.1122,26.7811,27.1728
12/4/14 21:00,27.1122,26.6828,27.1728
12/4/14 21:30,27.0872,26.6828,27.075
12/4/14 22:00,27.0872,26.585,27.075
12/4/14 22:30,27.0872,26.585,27.075
12/4/14 23:00,27.0872,26.6828,27.075
12/4/14 23:30,27.0628,26.6828,27.075
12/5/14 0:00,27.0872,26.585,26.9772
12/5/14 0:30,27.0872,26.4878,27.075
12/5/14 1:00,27.0628,26.585,26.9772
12/5/14 1:30,27.0628,26.2922,26.9772
12/5/14 2:00,27.0628,26,26.9772
12/5/14 2:30,27.0628,26,26.9772
12/5/14 3:00,27.0628,26.195,26.7811
12/5/14 3:30,27.0628,26.195,26.9772
12/5/14 4:00,27.0378,26.195,26.9772
12/5/14 4:30,26.965,26.195,26.9772
12/5/14 5:00,26.94,26.2922,26.9772
12/5/14 5:30,26.94,26.39,26.9772
12/5/14 6:00,26.8911,26.39,26.9772
12/5/14 6:30,26.8672,26.4878,26.9772
12/5/14 7:00,26.8178,26.39,26.8789
12/5/14 7:30,26.7689,26.39,26.9772
12/5/14 8:00,26.7689,26.195,26.9772
12/5/14 8:30,26.7439,25.7078,27.075
12/5/14 9:00,26.7689,26,27.075
12/5/14 9:30,26.7689,26.195,27.37
12/5/14 10:00,26.8422,26.39,27.4678
12/5/14 10:30,26.8672,26.4878,27.7639
12/5/14 11:00,26.8672,27.075,27.4678
12/5/14 11:30,26.8911,26.8789,27.4678
12/5/14 12:00,26.8672,27.4678,28.555
12/5/14 12:30,26.8672,27.5672,28.06
12/5/14 13:00,26.8422,27.665,28.3572
12/5/14 13:30,26.8672,27.4678,29.0528
12/5/14 14:00,26.9161,27.1728,28.2578
12/5/14 14:30,26.9161,27.37,28.1589
12/5/14 15:00,26.9161,26.9772,28.1589
12/5/14 15:30,26.94,26.9772,27.7639
12/5/14 16:00,26.94,27.1728,27.8622
12/5/14 16:30,27.0139,27.1728,28.1589
12/5/14 17:00,27.1361,27.1728,27.665
12/5/14 17:30,27.235,26.9772,27.5672
12/5/14 18:00,27.3328,26.8789,27.2722
12/5/14 18:30,27.3822,26.7811,27.2722
12/5/14 19:00,27.2839,26.7811,27.2722
12/5/14 19:30,27.2839,26.7811,27.2722
12/5/14 20:00,27.1861,26.7811,27.075
12/5/14 20:30,27.1361,26.6828,27.075
12/5/14 21:00,27.1611,26.6828,26.9772
12/5/14 21:30,27.0872,26.585,27.075
12/5/14 22:00,27.0872,26.585,26.9772
12/5/14 22:30,26.9889,26.4878,26.9772
12/5/14 23:00,26.9161,26.4878,26.9772
12/5/14 23:30,26.9161,26.4878,26.7811
12/6/14 0:00,26.9161,26.4878,26.7811
12/6/14 0:30,26.8911,26.4878,26.6828
12/6/14 1:00,26.8911,26.4878,26.6828
12/6/14 1:30,26.9161,26.4878,26.6828
12/6/14 2:00,26.965,26.4878,26.6828
12/6/14 2:30,26.9889,26.4878,26.6828
12/6/14 3:00,26.965,26.39,26.6828
12/6/14 3:30,26.965,26.39,26.6828
12/6/14 4:00,26.965,26.39,26.7811
12/6/14 4:30,26.965,26.2922,26.7811
12/6/14 5:00,26.965,26.2922,26.7811
12/6/14 5:30,26.94,26.2922,26.7811
12/6/14 6:00,26.8911,26.2922,26.585
12/6/14 6:30,26.8672,26.2922,26.585
12/6/14 7:00,26.8178,26.39,26.39
12/6/14 7:30,26.7439,26.39,26.4878
12/6/14 8:00,26.695,26.7811,26.4878
12/6/14 8:30,26.7439,26.6828,26.585
12/6/14 9:00,26.8422,26.8789,26.6828
12/6/14 9:30,26.94,26.6828,26.7811
12/6/14 10:00,26.9889,26.585,26.8789
12/6/14 10:30,27.0139,26.4878,26.9772
12/6/14 11:00,27.0628,26.585,27.4678
12/6/14 11:30,27.1361,26.7811,28.06
12/6/14 12:00,26.9889,26.9772,27.4678
12/6/14 12:30,27.0139,26.9772,27.37
12/6/14 13:00,27.0378,27.37,27.8622
12/6/14 13:30,27.0139,27.7639,27.8622
12/6/14 14:00,27.0139,27.9611,27.5672
12/6/14 14:30,26.9889,27.8622,27.665
12/6/14 15:00,27.0139,27.7639,27.2722
12/6/14 15:30,27.0139,27.4678,27.37
12/6/14 16:00,27.0139,27.2722,26.9772
12/6/14 16:30,26.9889,27.37,27.075
12/6/14 17:00,26.9889,27.1728,26.9772
12/6/14 17:30,26.9889,27.1728,26.9772
12/6/14 18:00,26.94,26.9772,26.8789
12/6/14 18:30,26.94,27.075,26.8789
12/6/14 19:00,26.8911,26.9772,26.8789
12/6/14 19:30,26.8672,26.9772,26.8789
12/6/14 20:00,26.8422,26.8789,26.8789
12/6/14 20:30,26.8422,26.8789,26.8789
12/6/14 21:00,26.8178,26.8789,26.7811
12/6/14 21:30,26.8672,26.7811,26.7811
12/6/14 22:00,26.8911,26.7811,26.7811
12/6/14 22:30,26.9161,26.6828,26.8789
12/6/14 23:00,26.8911,26.6828,26.7811
12/6/14 23:30,26.8911,26.4878,26.585
12/7/14 0:00,26.8911,26.39,26.4878
12/7/14 0:30,26.8911,26.4878,26.585
12/7/14 1:00,26.8911,26.4878,26.585
12/7/14 1:30,26.8911,26.4878,26.585
12/7/14 2:00,26.8672,26.39,26.585
12/7/14 2:30,26.8672,26.2922,26.4878
12/7/14 3:00,26.8422,26.2922,26.6828
12/7/14 3:30,26.8178,26.195,26.585
12/7/14 4:00,26.7439,26.195,26.4878
12/7/14 4:30,26.6711,26.195,26.585
12/7/14 5:00,26.5978,26.0972,26.8789
12/7/14 5:30,26.5489,25.9022,26.585
12/7/14 6:00,26.5728,26,26.585
12/7/14 6:30,26.5978,25.9022,26.585
12/7/14 7:00,26.5239,25.9022,26.4878
12/7/14 7:30,26.475,25.9022,26.9772
12/7/14 8:00,26.4261,25.9022,26.8789
12/7/14 8:30,26.5,25.9022,26.8789
12/7/14 9:00,26.5728,26,27.2722
12/7/14 9:30,26.72,26.195,27.5672
12/7/14 10:00,26.94,26.0972,27.8622
12/7/14 10:30,27.0139,26.0972,28.1589
12/7/14 11:00,26.9889,26.195,28.4561
12/7/14 11:30,26.9161,26.0972,27.665
12/7/14 12:00,26.965,26.2922,27.075
12/7/14 12:30,26.94,26.195,28.555
12/7/14 13:00,26.9161,26.195,29.0528
12/7/14 13:30,26.9161,26.39,27.665
12/7/14 14:00,26.9161,26.4878,27.665
12/7/14 14:30,26.9161,26.2922,28.9528
12/7/14 15:00,26.9161,26.39,28.8528
12/7/14 15:30,26.94,26.4878,28.655
12/7/14 16:00,26.94,26.39,27.8622
12/7/14 16:30,26.8911,26.2922,27.8622
12/7/14 17:00,26.8422,26.2922,27.4678
12/7/14 17:30,26.8422,26.195,27.075
12/7/14 18:00,26.8422,26.195,27.075
12/7/14 18:30,26.8422,26.0972,26.9772
12/7/14 19:00,26.8178,26.0972,27.075
12/7/14 19:30,26.8178,26.0972,27.075
12/7/14 20:00,26.7689,26,27.075
12/7/14 20:30,26.7439,26,27.075
12/7/14 21:00,26.7439,26,27.075
12/7/14 21:30,26.7439,26,27.075
12/7/14 22:00,26.7439,26.0972,27.075
12/7/14 22:30,26.7439,26,26.8789
12/7/14 23:00,26.7439,26,26.9772
12/7/14 23:30,26.7439,26,26.9772
12/8/14 0:00,26.72,26,26.9772
12/8/14 0:30,26.72,26,26.8789
12/8/14 1:00,26.72,26,26.7811
12/8/14 1:30,26.72,26,26.7811
12/8/14 2:00,26.72,25.9022,26.6828
12/8/14 2:30,26.72,25.9022,26.6828
12/8/14 3:00,26.695,25.9022,26.6828
12/8/14 3:30,26.695,25.9022,26.585
12/8/14 4:00,26.72,25.9022,26.585
12/8/14 4:30,26.72,25.9022,26.585
12/8/14 5:00,26.72,25.9022,26.39
12/8/14 5:30,26.695,25.9022,26.4878
12/8/14 6:00,26.6711,25.9022,26.6828
12/8/14 6:30,26.6461,26,26.585
12/8/14 7:00,26.5978,26,26.585
12/8/14 7:30,26.6222,26,26.585
12/8/14 8:00,26.5489,26.0972,26.7811
12/8/14 8:30,26.5728,26.0972,26.7811
12/8/14 9:00,26.5978,26.585,26.7811
12/8/14 9:30,26.6461,26.39,26.7811
12/8/14 10:00,26.6711,26.4878,26.7811
12/8/14 10:30,26.6461,27.2722,26.585
12/8/14 11:00,26.5239,27.5672,26.8789
12/8/14 11:30,26.4261,27.2722,26.7811
12/8/14 12:00,26.4261,27.37,27.2722
12/8/14 12:30,26.4022,27.5672,27.1728
12/8/14 13:00,26.4261,27.2722,27.37
12/8/14 13:30,26.4261,27.37,27.1728
12/8/14 14:00,26.4022,27.37,26.7811
12/8/14 14:30,26.3528,27.075,28.3572
12/8/14 15:00,26.4022,27.1728,27.2722
12/8/14 15:30,26.5489,27.2722,27.1728
12/8/14 16:00,26.695,27.075,27.1728
12/8/14 16:30,26.6711,26.7811,27.37
12/8/14 17:00,26.6461,26.585,27.075
12/8/14 17:30,26.6222,26.4878,26.9772
12/8/14 18:00,26.5728,26.2922,26.8789
12/8/14 18:30,26.5239,26.2922,26.8789
12/8/14 19:00,26.4511,26.195,26.7811
12/8/14 19:30,26.3528,26.195,26.8789
12/8/14 20:00,26.3289,26.195,26.8789
12/8/14 20:30,26.3289,26.0972,26.7811
12/8/14 21:00,26.2561,26.0972,26.8789
12/8/14 21:30,26.1578,26.0972,26.8789
12/8/14 22:00,26.1339,26.0972,26.8789
12/8/14 22:30,26.1089,26.0972,26.8789
12/8/14 23:00,26.1822,26,26.7811
12/8/14 23:30,26.3528,26,26.7811
12/9/14 0:00,26.4261,25.9022,26.7811
12/9/14 0:30,26.4261,25.9022,26.6828
12/9/14 1:00,26.5489,25.7078,26.6828
12/9/14 1:30,26.5728,25.7078,26.6828
12/9/14 2:00,26.5728,25.7078,26.39
12/9/14 2:30,26.5978,25.7078,26.4878
12/9/14 3:00,26.5978,25.805,26.585
12/9/14 3:30,26.5978,25.805,26.39
12/9/14 4:00,26.5978,25.9022,26.4878
12/9/14 4:30,26.5978,25.7078,26.585
12/9/14 5:00,26.5978,25.5128,26.4878
12/9/14 5:30,26.5978,25.5128,26.585
12/9/14 6:00,26.5728,25.61,26.585
12/9/14 6:30,26.5728,25.61,26.585
12/9/14 7:00,26.5728,25.7078,26.585
12/9/14 7:30,26.5239,25.805,26.585
12/9/14 8:00,26.475,25.805,26.7811
12/9/14 8:30,26.4261,26,26.6828
12/9/14 9:00,26.4261,26.195,26.7811
12/9/14 9:30,26.4261,26.0972,26.9772
12/9/14 10:00,26.3778,26.195,27.37
12/9/14 10:30,26.4511,26.39,27.4678
12/9/14 11:00,26.5489,26.4878,27.37
12/9/14 11:30,26.5728,27.7639,27.7639
12/9/14 12:00,26.5978,27.9611,27.9611
12/9/14 12:30,26.6222,27.5672,28.555
12/9/14 13:00,26.6222,27.665,28.2578
12/9/14 13:30,26.7439,27.37,27.9611
12/9/14 14:00,26.695,27.2722,27.9611
12/9/14 14:30,26.6711,27.665,28.655
12/9/14 15:00,26.7439,27.37,28.06
12/9/14 15:30,26.72,27.37,27.8622
12/9/14 16:00,26.7689,27.1728,27.665
12/9/14 16:30,26.7689,26.8789,27.665
12/9/14 17:00,26.72,26.7811,27.37
12/9/14 17:30,26.6711,26.6828,27.37
12/9/14 18:00,26.6711,26.6828,27.075
12/9/14 18:30,26.6461,26.585,27.075
12/9/14 19:00,26.6461,26.4878,27.1728
12/9/14 19:30,26.6222,26.39,27.1728
12/9/14 20:00,26.6222,26.2922,27.2722
12/9/14 20:30,26.6222,26.2922,27.1728
12/9/14 21:00,26.6222,26.195,27.2722
12/9/14 21:30,26.6222,26.195,27.2722
12/9/14 22:00,26.5978,26.0972,27.2722
12/9/14 22:30,26.6222,26.0972,27.1728
12/9/14 23:00,26.5978,26.0972,26.9772
12/9/14 23:30,26.5978,26,26.9772
12/10/14 0:00,26.5978,26,26.8789
12/10/14 0:30,26.5978,25.9022,26.8789
12/10/14 1:00,26.5978,25.9022,26.7811
12/10/14 1:30,26.5978,26,26.8789
12/10/14 2:00,26.5978,26,26.7811
12/10/14 2:30,26.5978,26,26.6828
12/10/14 3:00,26.5978,26,26.585
12/10/14 3:30,26.5728,26,26.4878
12/10/14 4:00,26.5728,26,26.8789
12/10/14 4:30,26.5489,26,26.8789
12/10/14 5:00,26.5489,26,26.7811
12/10/14 5:30,26.5489,25.805,26.9772
12/10/14 6:00,26.5,25.7078,26.9772
12/10/14 6:30,26.5,25.7078,27.075
12/10/14 7:00,26.475,25.805,27.075
12/10/14 7:30,26.4022,25.805,26.9772
12/10/14 8:00,26.2072,25.9022,27.075
12/10/14 8:30,26.1089,25.9022,27.1728
12/10/14 9:00,26.0361,26.0972,27.1728
12/10/14 9:30,26.0122,26.195,27.2722
12/10/14 10:00,26.085,26.195,27.5672
12/10/14 10:30,26.1089,26.39,27.5672
12/10/14 11:00,26.2561,26.39,27.9611
12/10/14 11:30,26.4022,26.4878,28.06
12/10/14 12:00,26.4511,26.7811,28.2578
12/10/14 12:30,26.4511,26.8789,28.06
12/10/14 13:00,26.4261,26.8789,28.2578
12/10/14 13:30,26.475,26.8789,28.3572
12/10/14 14:00,26.475,26.8789,27.7639
12/10/14 14:30,26.475,26.8789,27.7639
12/10/14 15:00,26.475,26.8789,27.37
12/10/14 15:30,26.4511,26.7811,27.5672
12/10/14 16:00,26.475,26.6828,27.5672
12/10/14 16:30,26.4261,26.6828,27.4678
12/10/14 17:00,26.4022,26.4878,27.1728
12/10/14 17:30,26.4022,26.39,26.9772
12/10/14 18:00,26.4022,26.195,26.8789
12/10/14 18:30,26.4022,26.0972,26.8789
12/10/14 19:00,26.4022,26.0972,26.7811
12/10/14 19:30,26.4022,26.0972,26.8789
12/10/14 20:00,26.4022,26,26.8789
12/10/14 20:30,26.3778,26,26.8789
12/10/14 21:00,26.4022,26,26.7811
12/10/14 21:30,26.4261,26,26.7811
12/10/14 22:00,26.4261,25.9022,26.7811
12/10/14 22:30,26.4261,25.9022,26.585
12/10/14 23:00,26.4261,25.9022,26.585
12/10/14 23:30,26.4022,25.805,26.585
12/11/14 0:00,26.4022,25.805,26.585
12/11/14 0:30,26.3778,25.805,26.4878
12/11/14 1:00,26.3778,25.805,26.585
12/11/14 1:30,26.3778,25.805,26.6828
12/11/14 2:00,26.3778,25.805,26.585
12/11/14 2:30,26.3778,25.805,26.4878
12/11/14 3:00,26.3778,25.805,26.4878
12/11/14 3:30,26.3778,25.805,26.4878
12/11/14 4:00,26.3778,25.7078,26.39
12/11/14 4:30,26.3778,25.7078,26.39
12/11/14 5:00,26.3778,25.7078,26.39
12/11/14 5:30,26.3778,25.7078,26.39
12/11/14 6:00,26.3039,25.7078,26.4878
12/11/14 6:30,26.2072,25.7078,26.4878
12/11/14 7:00,26.2311,25.7078,26.4878
12/11/14 7:30,26.2311,25.805,26.4878
12/11/14 8:00,26.2311,25.805,26.4878
12/11/14 8:30,26.1578,25.9022,26.4878
12/11/14 9:00,26.0361,25.9022,26.585
12/11/14 9:30,25.8661,26,26.4878
12/11/14 10:00,25.89,26.195,26.39
12/11/14 10:30,26.0122,26.195,26.7811
12/11/14 11:00,26.1089,26.195,27.075
12/11/14 11:30,26.1089,26.4878,27.665
12/11/14 12:00,26.1578,26.585,27.5672
12/11/14 12:30,26.2072,26.7811,28.655
12/11/14 13:00,26.1578,26.8789,27.7639
12/11/14 13:30,26.1578,26.7811,27.5672
12/11/14 14:00,26.3039,26.585,27.5672
12/11/14 14:30,26.3289,26.585,27.4678
12/11/14 15:00,26.3528,26.39,27.4678
12/11/14 15:30,26.2311,26.4878,27.5672
12/11/14 16:00,26.2311,26.2922,27.37
12/11/14 16:30,26.3039,26.2922,27.37
12/11/14 17:00,26.1822,26.0972,27.1728
12/11/14 17:30,26.1822,26,26.9772
12/11/14 18:00,26.1578,25.9022,26.8789
12/11/14 18:30,26.1578,25.9022,26.7811
12/11/14 19:00,26.1578,25.9022,26.6828
12/11/14 19:30,26.1578,25.9022,26.6828
12/11/14 20:00,26.2072,25.805,26.6828
12/11/14 20:30,26.2072,25.805,26.585
12/11/14 21:00,26.2072,25.805,26.585
12/11/14 21:30,26.2311,25.805,26.4878
12/11/14 22:00,26.2311,25.805,26.4878
12/11/14 22:30,26.2311,25.805,26.585
12/11/14 23:00,26.2311,25.805,26.585
12/11/14 23:30,26.2311,25.805,26.4878
12/12/14 0:00,26.2561,25.805,26.4878
12/12/14 0:30,26.2311,25.7078,26.39
12/12/14 1:00,26.2561,25.7078,26.39
12/12/14 1:30,26.2561,25.61,26.39
12/12/14 2:00,26.2561,25.61,26.2922
12/12/14 2:30,26.2311,25.61,26.2922
12/12/14 3:00,26.2311,25.61,26.195
12/12/14 3:30,26.2311,25.61,26.195
12/12/14 4:00,26.2311,25.61,26.2922
12/12/14 4:30,26.2311,25.5128,26.39
12/12/14 5:00,26.2561,25.5128,26.2922
12/12/14 5:30,26.2561,25.5128,26.2922
12/12/14 6:00,26.2561,25.3189,26.2922
12/12/14 6:30,26.2561,25.125,26.195
12/12/14 7:00,26.2561,25.0278,26.0972
12/12/14 7:30,26.28,25.4161,26.0972
12/12/14 8:00,26.28,25.5128,26.195
12/12/14 8:30,26.28,25.61,26.39
12/12/14 9:00,26.28,25.805,26.2922
12/12/14 9:30,26.3039,25.9022,26.2922
12/12/14 10:00,26.2072,26.195,26.2922
12/12/14 10:30,26.2072,26.2922,26.39
12/12/14 11:00,26.2311,26.585,26.6828
12/12/14 11:30,26.2561,27.075,26.6828
12/12/14 12:00,26.1822,27.2722,26.4878
12/12/14 12:30,26.1339,27.4678,26.39
12/12/14 13:00,26.1089,26.8789,26.4878
12/12/14 13:30,26.1089,26.8789,26.4878
12/12/14 14:00,26.2072,27.1728,26.6828
12/12/14 14:30,26.2561,27.075,26.6828
12/12/14 15:00,26.28,26.8789,26.585
12/12/14 15:30,26.28,26.8789,26.585
12/12/14 16:00,26.3039,26.6828,26.4878
12/12/14 16:30,26.3039,26.6828,26.39
12/12/14 17:00,26.28,26.4878,26.2922
12/12/14 17:30,26.28,26.2922,26.2922
12/12/14 18:00,26.2561,26.195,26.195
12/12/14 18:30,26.2561,26.0972,26.195
12/12/14 19:00,26.3039,26,26.195
12/12/14 19:30,26.3039,25.9022,26.195
12/12/14 20:00,26.28,25.9022,26.0972
12/12/14 20:30,26.2311,25.805,26
12/12/14 21:00,26.1578,25.805,25.9022
12/12/14 21:30,26.1089,25.7078,26
12/12/14 22:00,26.0361,25.7078,26
12/12/14 22:30,25.9872,25.7078,26
12/12/14 23:00,25.9628,25.7078,26
12/12/14 23:30,25.9628,25.7078,26
12/13/14 0:00,25.9139,25.7078,26
12/13/14 0:30,25.9139,25.61,25.9022
12/13/14 1:00,25.9628,25.4161,25.9022
12/13/14 1:30,25.89,25.2222,25.9022
12/13/14 2:00,25.7678,25.3189,25.9022
12/13/14 2:30,25.8661,25.61,25.9022
12/13/14 3:00,26.1578,25.7078,26
12/13/14 3:30,26.1822,25.7078,25.9022
12/13/14 4:00,26.0361,25.805,25.9022
12/13/14 4:30,26.085,25.7078,25.805
12/13/14 5:00,26.085,25.7078,25.7078
12/13/14 5:30,26.1089,25.7078,25.805
12/13/14 6:00,26.1089,25.7078,25.9022
12/13/14 6:30,26.1578,25.7078,25.7078
12/13/14 7:00,26.1578,25.61,25.805
12/13/14 7:30,26.1339,25.5128,25.7078
12/13/14 8:00,26.1339,25.4161,25.805
12/13/14 8:30,26.1578,25.5128,25.7078
12/13/14 9:00,26.1578,25.61,26
12/13/14 9:30,26.1822,26.195,26.0972
12/13/14 10:00,26.1822,25.9022,25.9022
12/13/14 10:30,26.1822,25.805,26.2922
12/13/14 11:00,26.1578,25.4161,26.195
12/13/14 11:30,26.2072,25.805,26.7811
12/13/14 12:00,26.2561,25.9022,27.075
12/13/14 12:30,26.2561,26.39,27.1728
12/13/14 13:00,26.2311,26.0972,27.075
12/13/14 13:30,26.2072,26.0972,27.075
12/13/14 14:00,26.2072,26.0972,27.075
12/13/14 14:30,26.1822,26,26.9772
12/13/14 15:00,26.2311,26,26.9772
12/13/14 15:30,26.2072,25.9022,27.1728
12/13/14 16:00,26.1822,25.805,26.8789
12/13/14 16:30,26.1822,25.805,26.4878
12/13/14 17:00,26.1822,25.805,26.4878
12/13/14 17:30,26.1339,25.7078,26.39
12/13/14 18:00,26.085,25.7078,26.2922
12/13/14 18:30,26.085,25.7078,26.2922
12/13/14 19:00,26.0611,25.7078,26.2922
12/13/14 19:30,26.0611,25.7078,26.195
12/13/14 20:00,26.0611,25.7078,26.195
12/13/14 20:30,26.0361,25.7078,26.195
12/13/14 21:00,25.9139,25.61,26.195
12/13/14 21:30,25.89,25.61,26.195
12/13/14 22:00,25.9139,25.61,26.195
12/13/14 22:30,25.9628,25.61,26.195
12/13/14 23:00,25.89,25.61,26.195
12/13/14 23:30,25.8411,25.61,26.0972
12/14/14 0:00,25.8661,25.61,26.195
12/14/14 0:30,25.9139,25.61,26.195
12/14/14 1:00,25.89,25.7078,26.195
12/14/14 1:30,25.89,25.7078,26.195
12/14/14 2:00,25.89,25.7078,26.0972
12/14/14 2:30,25.89,25.7078,26.0972
12/14/14 3:00,25.8172,25.7078,26.0972
12/14/14 3:30,25.8172,25.61,26.0972
12/14/14 4:00,25.8411,25.4161,25.9022
12/14/14 4:30,25.8172,25.3189,26
12/14/14 5:00,25.7678,25.4161,26
