gene,pval
isogroup55502,-0.452672187093273
isogroup247296,2.19603013239924
isogroup266930,-1.42581676919676
isogroup50595,0.709974050740907
isogroup93068,18.3890209862937
isogroup164781,4.15778144369654
isogroup203937,2.54810659466667
isogroup114108,0.414277267404377
isogroup231351,4.72470278080498
isogroup41057,-0.920879837989371
isogroup57152,1.37303887639147
isogroup114263,5.76820592451732
isogroup170384,1.36574484518427
isogroup176059,1.83748736054465
isogroup115114,0.805049859802635
isogroup116628,1.35936382469185
isogroup162098,6.74048162819567
isogroup164631,-1.19231620706338
isogroup116891,-1.61399978438333
isogroup239074,0.00804660541937112
isogroup268555,0.614746143105531
isogroup190297,5.18389389510873
isogroup268163,-0.33914862889002
isogroup268809,0.397147773302777
isogroup269697,0.800922480632332
isogroup115965,0.720468561024029
isogroup212335,1.18151978356999
isogroup40947,1.89670361510844
isogroup114030,-0.499218041586587
isogroup114162,-2.38113713515729
isogroup161346,2.01333442263634
isogroup242521,0.572017886431258
isogroup48285,1.60067130392564
isogroup49386,0.0876044695712428
isogroup116634,0.980445107422269
isogroup214740,0.939238749388131
isogroup242679,0.0702469491925203
isogroup270031,-0.00371057181584691
isogroup49927,0.158638645968387
isogroup55301,-1.1866679381435
isogroup57838,-0.770113187587708
isogroup114344,0.519210646191152
isogroup115697,-2.72853049094734
isogroup156056,1.55850412964617
isogroup160987,0.45909626286082
isogroup163071,7.0406221873754
isogroup206780,-1.95993601976996
isogroup264921,1.2931518979439
isogroup269253,0.033449670556158
isogroup65335,0.466471525827487
isogroup191308,-1.19243194203418
isogroup264975,-5.45858886318197
isogroup269682,1.49934499259499
isogroup53109,0.690462773535378
isogroup115920,1.13193511291362
isogroup196025,0.0379318917652191
isogroup205334,-1.65811196578581
isogroup114139,-0.359570111397159
isogroup153279,1.25750244635726
isogroup156109,-0.457441554898235
isogroup159975,-0.174192095158737
isogroup186111,0.894597196332073
isogroup237681,1.02098150779398
isogroup39937,0.677392178501479
isogroup113842,-0.0184960368944934
isogroup119742,0.25997616797273
isogroup153423,-0.920580834615364
